<?xml version="1.0" encoding="utf-8"?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2022" xmlns:ref="http://www.xbrl.org/2006/ref" xmlns:us-gaap="http://fasb.org/us-gaap/2022" xmlns:us-gaap-supplement="http://fasb.org/us-gaap-sup/2022q3" xmlns:srt-supplement="http://fasb.org/srt-sup/2022q3" xmlns:us-roles="http://fasb.org/us-roles/2022" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2020-01-21" xmlns:country="http://xbrl.sec.gov/country/2022" xmlns:srt="http://fasb.org/srt/2022" xmlns:HOLO="http://microcloud.com/20221231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html" />
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02B_US%2DGAAP%2D2022 -->
<!-- Field: Set; Name: xdx; ID: xdx_032_HOLO_microcloud.com_20221231 -->
<!-- Field: Set; Name: xdx; ID: xdx_048_20220101_20221231 -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DEntityCentralIndexKey_0001841209 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DDocumentFiscalYearFocus_2022 -->
<!-- Field: Set; Name: xdx; ID: xdx_074_XDX_microcloud__10k.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_068_RMB_0_iso4217%2D%2DCNY -->
<body>
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:EntityCentralIndexKey">0001841209</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:DocumentFiscalYearFocus">2022</ix:nonNumeric>
  <ix:nonFraction name="HOLO:LoanReceivable" contextRef="AsOf2022-12-31" id="xdx2ixbrl0077" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">the rules under the Exchange Act requiring the filing with the SEC of Annual Reports on Form&#160;10-Q containing unaudited financial and other specified information, or current reports on Form&#160;8-K, upon the occurrence of specified significant events.</span></td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">We may take advantage of these exemptions (or voluntarily comply with the requirements applicable to US domestic public companies) until such time as we are no longer a foreign private issuer. We would cease to be a foreign private issuer at such time as more than 50% of our outstanding voting securities are held by US residents and any of the following three circumstances applies: (i) the majority of our executive officers or directors are US citizens or residents; (ii) more than 50% of our assets are located in the United States; or (iii) our business is administered principally in the United States.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">If we lose our foreign private issuer status and decide, or is required, to register as a US domestic issuer, the regulatory and compliance costs to us will be significantly more than the costs incurred as a foreign private issuer. In such event, we would not be eligible to use foreign issuer forms, and would be required to file periodic and current reports and registration statements on US domestic issuer forms with the SEC, which are generally more detailed and extensive than the forms available to a foreign private issuer.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Risks Factors Relating to Finance and Accounting</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Prior to the Business Combination, Golden Path had certain weaknesses in its internal control over financial reporting, which could continue to adversely affect our ability to report results of operations and financial condition accurately and in a timely manner.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On April&#160;12, 2021, the Acting Director of the Division of Corporation Finance and Acting Chief Accountant of the SEC together issued a statement regarding the accounting and reporting considerations for warrants issued by special purpose acquisition companies entitled &#8220;Staff Statement on Accounting and Reporting Considerations for Warrants Issued by Special Purpose Acquisition Companies (&#8220;SPACs&#8221;)&#8221; (the &#8220;SEC Statement&#8221;). Specifically, the SEC Statement focused on certain provisions that provided for potential changes to the settlement amounts dependent upon the characteristics of the holder of the warrant, which terms are similar to those contained in the warrant agreement governing the warrants of Golden Path. As a result of the SEC Statement, on January&#160;18, 2022, Golden Path reevaluated the accounting treatment of the 5,750,000 warrants that were issued to its public shareholders in its Initial Public Offering (the &#8220;Public Warrants&#8221;). Golden Path previously accounted for the Public Warrants as components of liabilities. Golden Path should have classified the Public Warrants as components of equity in its previously issued financial statements.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">In addition, in accordance with the SEC and its staff&#8217;s guidance on redeemable equity instruments, ASC Topic 480, Distinguishing Liabilities from Equity (ASC 480), paragraph 10-S99, redemption provisions not solely within the control of Golden Path require ordinary shares subject to redemption to be classified outside of permanent equity. Golden Path had previously classified a portion of its ordinary shares in permanent equity. Although Golden Path did not specify a maximum redemption threshold, its charter provides that currently, it would not redeem its public shares in an amount that would cause its net tangible assets to be less than $5,000,001. On January&#160;18, 2022, Golden Path determined that the threshold would not change the nature of the underlying shares as redeemable and thus would be required to be disclosed outside equity. As a resulted, on January&#160;20, 2022, Golden Path filed Form&#160;8-K to disclose non-reliance on previously issued financial statements. On the same day, Golden Path filed Form&#160;8-K/A to restate its financial statement as of June&#160;24, 2021 and Form&#160;10-Q/A to restate its Annual Report ended June&#160;30, 2021.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<!-- Field: Page; Sequence: 45; Value: 1 -->
    <div style="border-bottom: Black 2pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font: 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->40<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">To remediate these material weaknesses, Golden Path developed a remediation plan with assistance from its accounting advisors and have dedicated significant resources and efforts to the remediation and improvement of the internal control over financial reporting. The measure Golden Path planned to take include: (i) providing internal training to its accounting team on U.S. GAAP knowledge; and (ii) requiring staff members to participate in trainings and seminars provided by professional services firms on a regular basis to gain knowledge on regular accounting/SEC reporting updates; (iii)enhancing its system of evaluating and implementing the complex accounting standards that apply to its financial statements. (iv) providing enhanced access to accounting literature, research materials and documents and increased communication among its personnel and third-party professionals with whom Golden Path consult regarding complex accounting applications.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The elements of Golden Path&#8217;s remediation plan can only be accomplished over time and there can be no assurance that the measures Golden Path had taken and remediated the material weaknesses identified prior to the Business Combination. We can offer no assurance that these remedial measures previously planned or taken by Golden Path will be effectively implemented or ultimately have the intended effects after the Business Combination. Additional material weaknesses or restatements of financial results may still arise in the future due to our failures to implement and maintain adequate internal control over financial reporting or circumvention of these controls. Even if we devote substantial resources to strengthen our controls and procedures, in the future those controls and procedures may not be adequate to prevent or identify irregularities or errors or to facilitate the fair presentation of financial statements.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Prior to the Business Combination, MC had previously identified certain material weaknesses which may continue to cause our failure to maintain an effective system of internal control over financial reporting and may result in material misstatements of the consolidated financial statements or cause us to fail to meet our periodic reporting obligations.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">In the course of auditing MC&#8217;s consolidated financial statements for the years ended December&#160;31, 2020 and 2021, MC and its independent registered public accounting firm had identified certain material weaknesses in MC&#8217;s internal control over financial reporting in accordance with the standards established by the Public Company Accounting Oversight Board of the United States (&#8220;PCAOB&#8221;). As defined in the standards established by the U.S. Public Company Accounting Oversight Board, a &#8220;material weakness&#8221; is a deficiency, or combination of deficiencies, in internal control over financial reporting, such that there is a reasonable possibility that a material misstatement of the annual or interim financial statements will not be prevented or detected on a timely basis.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The first material weakness was that MC did not maintain an effective control environment. Specifically, MC lacked sufficient resources regarding financial reporting and accounting personnel with an understanding of U.S. GAAP, in particular, to address complex U.S. GAAP technical accounting issues, related disclosures in accordance with U.S. GAAP, and financial reporting requirements set forth by the SEC. To address this material weakness, MC had engaged external consultants to assist with financial reporting and related disclosure under U.S. GAAP standard and plans to initiate a remediation plan to address the first material weakness. MC&#8217;s remedial efforts primarily focused on: (i) hiring personnel expertized in technical accounting and financial reporting; (ii) improving its accounting and financial reporting procedures; and (iii) adopting various reporting systems to ensure the completeness, timeliness and accuracy of MC&#8217;s financial reporting.</span></p>
